id,name,constituencyLabel,constituency,partyLabel,party
Q61694597,Evans Bobie Opoku,Asunafo North,Q4811877,NPP,Q1148441
Q61694726,Eric Opoku,Asunafo South,Q4811879,NDC,Q200875
Q61694553,Benhazin Joseph Dahah,Asutifi North,Q4811949,NPP,Q1148441
Q5147367,Collins Dauda,Asutifi South,Q4811952,NDC,Q200875
Q26899153,Freda Prempeh,Tano North,Q7683714,NPP,Q1148441
Q61694558,Benjamin Yeboah Sekyere,Tano South,Q7683715,NPP,Q1148441
Q61694639,Kwabena Appiah-Pinkrah,Adansi-Akrofuom,Q4701650,NPP,Q1148441
Q17386197,Kobina Tahir Hammond,Adansi-Asokwa,Q4680635,NPP,Q1148441
Q61694739,Nana Amaniampong Marfo,Afigya Kwabre North,,NPP,Q1148441
Q61694741,William Owuraku Aidoo,Afigya Kwabre South,,NPP,Q1148441
Q57915895,Mavis Nkansah Boadu,Afigya Sekyere East,Q4689244,NPP,Q1148441
Q61694707,Suleman Adamu Sanid,Ahafo Ano North,Q4694906,NPP,Q1148441
Q61694603,Francis Manu-Adabor,Ahafo Ano South East,Q55603355,NPP,Q1148441
Q61694623,Johnson Kweku Adu,Ahafo Ano South West,Q55603356,NPP,Q1148441
Q59180272,Kwame Anyimadu - Antwi,Asante-Akim Central,Q55604282,NPP,Q1148441
Q61694546,Andy Kwame Appiah-Kubi,Asante-Akim North,Q4803553,NPP,Q1148441
Q61694742,Kwaku Asante - Boateng,Asante-Akim South,Q4803554,NPP,Q1148441
Q16733008,Alhaji Muntaka Mohammed Mabarak,Asawase,Q4803661,NDC,Q200875
Q26899146,Patricia Appiagyei,Asokwa,Q4807573,NPP,Q1148441
Q61694734,Kojo Appiah-Kubi,Atwima-Kwanwoma,Q4818854,NPP,Q1148441
Q33108613,Isaac Kwame Asiamah,Atwima-Mponua,Q4818855,NPP,Q1148441
Q30688553,Benito Owusu Bio,Atwima-Nwabiagya North,Q30611694,NPP,Q1148441
Q30674983,Emmanuel Adjei Anwhere,Atwima-Nwabiagya South,Q30611695,NPP,Q1148441
Q61694574,Daniel Okyem Aboagye,Bantama,Q4857186,NPP,Q1148441
Q28377798,Joseph Osei-Owusu,Bekwai,Q4881682,NPP,Q1148441
Q58100498,Joyce Adwoa Akoh Dei,Bosome-Freho,Q4947436,NPP,Q1148441
Q61694716,Yaw Osei Adutwum,Bosomtwe,Q4947437,NPP,Q1148441
Q61694671,Nana Ayew Afriyie,Effiduase-Asokore,Q5347452,NPP,Q1148441
Q35563142,Kwabena Owusu Aduomi,Ejisu,Q5350142,NPP,Q1148441
Q61694772,Muhammad Bawah Braimah,Ejura-Sekyedumase,Q5350158,NDC,Q200875
Q61686734,Andrew Amoako Asiamah,Fomena,Q5464918,NPP,Q1148441
"",Ama Pomaa Boateng,Juaben,Q28223417,NPP,Q1148441
Q61694684,Philip Basoah,Kumawu,Q6443671,NPP,Q1148441
Q20119890,Francisca Oteng Mensah,Kwabre East,Q6449938,NPP,Q1148441
Q31960722,Samiu Kwadwo Nuamah,Kwadaso,Q16733742,NPP,Q1148441
Q61694649,Kwaku Ampratwum-Sarpong,Mampong,Q16733832,NPP,Q1148441
Q61695502,Collins Owusu Amankwah,Manhyia North,Q55640991,NPP,Q1148441
Q28677017,Mathew Opoku Prempeh,Manhyia South,Q55622043,NPP,Q1148441
Q61694604,Frimpong Yaw Addo,Manso Edubia,Q55622097,NPP,Q1148441
Q61694625,Joseph Albert Quarm,Manso Nkwanta,Q55640993,NPP,Q1148441
Q61694607,George Oduro,New Edubease,Q7007079,NPP,Q1148441
Q61694535,Kennedy Kwasi Kankam,Nhyiaeso,Q7023394,NPP,Q1148441
Q61694652,Kwame Asafu-Adjei,Nsuta-Kwamang-Beposo,"",NPP,Q1148441
Q61694675,Patrick Boakye-Yiadom,Obuasi East,Q48797813,NPP,Q1148441
Q43182802,Kwaku Agyemang Kwarteng,Obuasi West,Q48797816,NPP,Q1148441
Q61694725,Emmanuel Akwasi Gyamfi,Odotobri,Q7078327,NPP,Q1148441
Q61694720,Augustine Collins Ntim,Offinso North,Q7079628,NPP,Q1148441
Q61694764,Ben Abdallah Banda,Offinso South,Q7079629,NPP,Q1148441
Q61694591,Emmanuel Marfo,Oforikrom,Q7079764,NPP,Q1148441
Q572683,Anthony Akoto Osei,Old Tafo,Q7085182,NPP,Q1148441
Q38803881,Alex Adomako-Mensah,Sekyere Afram Plains,Q55632819,NDC,Q200875
Q7106472,Osei Kyei Mensah Bonsu,Suame,Q7630460,NPP,Q1148441
Q61694727,Eugene Boakye Antwi,Subin,Q7631335,NPP,Q1148441
Q61694536,Ahmed Ibrahim,Banda,Q25212634,NDC,Q200875
Q58494534,Kwabena Twum-Nuamah,Berekum East,Q55605235,NPP,Q1148441
Q61694648,Kwaku Agyenim-Boateng,Berekum West,Q55639304,NPP,Q1148441
Q28741196,Kwaku Agyeman-Manu,Dormaa Central,Q55639598,NPP,Q1148441
Q61694712,William Kwasi Sabi,Dormaa East,Q5298058,NPP,Q1148441
Q61694750,Ali Maiga Halidu,Dormaa West,Q5298061,NPP,Q1148441
Q61694705,Siaka Stevens,Jaman North,Q6127712,NPP,Q1148441
Q61694713,Yaw Afful,Jaman South,Q6127714,NPP,Q1148441
Q28606407,Kwasi Ameyaw Cheremeh,Sunyani East,Q7641757,NPP,Q1148441
Q1657330,Ignatius Baffour Awuah,Sunyani West,Q7641759,NPP,Q1148441
Q61694605,Gabriel Osei,Tain,Q7676171,NPP,Q1148441
Q33634856,George Yaw Gyan-Baffour,Wenchi,Q7982337,NPP,Q1148441
Q61694733,Kofi Amoakohene,Atebubu-Amantin,Q4812981,NPP,Q1148441
Q61694657,Kwasi Etu-Bonde,Kintampo North,Q6414331,NDC,Q200875
Q57915590,Felicia Adjei,Kintampo South,Q6414332,NDC,Q200875
Q35562227,Derrick Oduro,Nkoranza North,Q7042615,NPP,Q1148441
Q61694568,Charles Konadu-Yiadom,Nkoranza South,Q7042621,NPP,Q1148441
Q21908926,Kwabena Donkor,Pru East,Q55630716,NDC,Q200875
Q61694753,Masawud Mohammed,Pru West,Q55641508,NDC,Q200875
Q61694576,Dominic Napare,Sene East,Q55641720,NDC,Q200875
Q61694654,Kwame Twumasi Ampofo,Sene West,Q55632850,NDC,Q200875
Q61694664,Martin Oti Gyarko,Techiman North,Q7692201,NPP,Q1148441
Q61694613,Henry Yeboah Yiadom-Boachie,Techiman South,Q7692202,NPP,Q1148441
Q61694586,Elvis Morris Donkoh,Abura-Asebu-Kwamankese,Q4670647,NPP,Q1148441
Q16734040,Queenstar Pokua Sawyerr,Agona East,Q4693337,NDC,Q200875
Q58174790,Cynthia Mamle Morrison,Agona West,Q4693339,NPP,Q1148441
Q61694564,Cassiel Ato Baah Forson,Ajumako-Enyan-Essiam,Q4699979,NDC,Q200875
Q61694548,Anthony Effah,Asikuma-Odoben-Brakwa,Q4806950,NPP,Q1148441
Q28223333,Kennedy Agyapong,Assin Central,Q55639216,NPP,Q1148441
Q58175272,Abena Durowaa Mensah,Assin North,Q4808892,NPP,Q1148441
Q61694622,John Ntim Fordjuor,Assin South,Q16252046,NPP,Q1148441
Q26899283,Mavis Hawa Koomson,Awutu-Senya East,Q55556584,NPP,Q1148441
Q35563229,George Nenyi Kojo Andah,Awutu-Senya West,Q55604569,NPP,Q1148441
Q35561225,Barbara Asher Ayisi,Cape Coast North,Q55606579,NPP,Q1148441
Q61694735,Kweku George Ricketts-Hagan,Cape Coast South,Q55606580,NDC,Q200875
Q26464946,Alexander Afenyo-Markin,Effutu,Q5347532,NPP,Q1148441
Q61694602,Francis Kingsley Ato Codjoe,Ekumfi,"",NPP,Q1148441
Q58175406,Naana Eyiah Quansah,Gomoa Central,Q55612788,NPP,Q1148441
Q61694635,Kojo Asemanyi,Gomoa East,Q5581219,NPP,Q1148441
Q61694539,Alexandar Kodwo Kom Abban,Gomoa West,Q5581218,NPP,Q1148441
Q61694563,Bright Wireko Brobbey,Hemang Lower Denkyira,Q16257524,NPP,Q1148441
Q61694695,Samuel Atta Mills,Komenda-Edina-Eguafo-Abirem,Q6428296,NDC,Q200875
Q61694584,Ekow Hayford,Mfantseman,Q6826779,NPP,Q1148441
Q61696429,Abraham Dwuma Oddom,Twifo-Atii Morkwaa,Q7857919,NPP,Q1148441
Q61694670,Nana Amoakoh,Upper Denkyira East,Q7898606,NPP,Q1148441
Q61694698,Samuel Nsowah-Djan,Upper Denkyira West,Q7898607,NPP,Q1148441
Q34199479,Bryan Achemapong,Abetifi,Q4667241,NPP,Q1148441
Q61694617,Frimpong John Osei,Abirem,Q4667918,NPP,Q1148441
Q35563083,Gifty Twum Ampofo,Abuakwa North,Q4701010,NPP,Q1148441
Q33129374,Samuel Atta Akyea,Abuakwa South,Q4701011,NPP,Q1148441
Q61694688,Robert Kwasi Amoah,Achiase,Q28223437,NPP,Q1148441
Q57915355,Betty Crosby Mensah,Afram Plains North,Q4689425,NDC,Q200875
Q61694594,Eric Owusu Osei,Afram Plains South,Q4689426,NDC,Q200875
Q61566688,William Agyapong Quaittoo,Akim Oda,Q4701018,NPP,Q1148441
Q61694632,Kennedy Osei Nyarko,Akim Swedru,Q4701025,NPP,Q1148441
Q57915909,Nana Ama Dokua Asiamah Adjei,Akropong,Q4701713,NPP,Q1148441
Q35562144,Osei Bonsu Amoah,Akwapim South,Q55603456,NPP,Q1148441
Q52707322,Mercy Adu-Gyamfi,Akwatia,Q4702014,NPP,Q1148441
Q61694608,George Kwame Aboagye,Asene-Akroso-Manso,Q55604289,NPP,Q1148441
Q61694709,Thomas Nyarko Ampem,Asuogyaman,Q4811893,NDC,Q200875
Q27057633,Abena Osei Asare,Atiwa East,Q55604440,NPP,Q1148441
Q33134598,Kwesi Amoako Atta,Atiwa West,Q55604441,NPP,Q1148441
Q61694785,Samuel Ayeh-Paye,Ayensuano,Q4831153,NPP,Q1148441
Q61694638,Kwabena Amankwa Asiamah,Fanteakwa North,Q55611461,NPP,Q1148441
Q61694634,Kofi Okyere-Agyekum,Fanteakwa South,Q55611463,NPP,Q1148441
Q61694641,Kwabena Ohemeng-Tinyase,Kade,Q6345317,NPP,Q1148441
Q16733482,Ebenezer Okletey Terlabi,Lower Manya Krobo,Q16733819,NDC,Q200875
Q61694599,Eyiah Kyei Baffour,Lower West Akim,Q6693895,NPP,Q1148441
Q61694701,Seth Kwame Acheampong,Mpraeso,Q16733878,NPP,Q1148441
Q61694656,Kwasi Boateng Adjei,New Juaben North,Q16733927,NPP,Q1148441
Q61694662,Mark Assibey-Yeboah,New Juaben South,Q16733929,NPP,Q1148441
Q30318776,Eric Kwakye Darfour,Nkawkaw,Q7042541,NPP,Q1148441
Q58494542,Frank Annoh-Dompreh,Nsawam Adoagyiri,Q55625576,NPP,Q1148441
Q20202651,Kojo Oppong-Nkrumah,Ofoase-Ayirebi,Q7079760,NPP,Q1148441
Q1160142,Daniel Botwe,Okere,Q7081942,NPP,Q1148441
Q61674636,Frederick Opare-Ansah,Suhum,Q7635269,NPP,Q1148441
Q43388751,Joseph Tetteh,Upper Manya Krobo,Q7898771,NPP,Q1148441
Q61694722,Ohene Assifo Derek Bekoe,Upper West Akim,Q7899007,NPP,Q1148441
Q6425709,Magnus Kofi Amoatey,Yilo Krobo,Q8053610,NDC,Q200875
Q61694578,Ebenezer Gilbert Nii Narh Nartey,Ablekuma Central,Q4668084,NPP,Q1148441
Q58176074,Nana Akua Owusu Afriyie,Ablekuma North,Q4668086,NPP,Q1148441
Q4723552,Alfred Okoe Vanderpuije,Ablekuma South,Q4668085,NDC,Q200875
Q21063772,Ursula G Owusu,Ablekuma West,Q28223340,NPP,Q1148441
Q26899268,Comfort Doyoe Cudjoe-Ghansah,Ada,Q4678215,NDC,Q200875
Q61694714,Asamoa Yaw Buaben,Adenta,Q4682308,NPP,Q1148441
Q61694592,Emmanuel Nii Okai Laryea,Amasaman,Q55603769,NDC,Q200875
Q26923626,Shirley Ayorkor Botchwey,Anyaa-Sowutuom,Q30689497,NPP,Q1148441
Q61694595,Ernest Henry Norgbey,Ashaiman,Q4804541,NDC,Q200875
Q61694612,Henry Quartey,Ayawaso Central,Q4831000,NPP,Q1148441
Q61694755,Naser Mahama Toure,Ayawaso East,Q4831001,NDC,Q200875
Q61694779,Yussif I Jajah,Ayawaso North,Q55604578,NDC,Q200875
Q59132463,Emmanuel Kyeremanteng Agyarko,Ayawaso West Wuogon,Q4831003,NPP,Q1148441
Q61694768,Habiab Saad,Bortianor-Ngleshie-Amanfro,Q55605801,NPP,Q1148441
Q35563201,Vincent Sowah-Odote,Dade Kotopon,Q5208044,NPP,Q1148441
Q20898403,Sarah Adwoa Safo,Dome Kwabenya,Q5289993,NPP,Q1148441
Q61694703,Sophia Karen Edem Ackuaku,Domeabra-Obom,Q5290023,NDC,Q200875
Q23541289,Zenator Agyeman Rawlings,Korle Klottey,Q6432362,NDC,Q200875
Q16733693,Joseph Nii Laryea Afotey Agbo,Kpone-Katamanso,Q6435736,NDC,Q200875
Q28363756,Elizabeth Afoley Quaye,Krowor,Q6439122,NPP,Q1148441
Q61694562,Benard Oko-Boye,Ledzokuku,Q6512796,NPP,Q1148441
Q2211076,Saddique Boniface Abu-bakar,Madina,Q34855528,NPP,Q1148441
Q22231171,Samuel George Nartey,Ningo-Prampram,Q7038712,NDC,Q200875
Q16734231,Edwin Nii Lantey Vanderpuye,Odododiodoo,Q7077899,NDC,Q200875
Q61694678,Patrick Yaw Boamah,Okaikwei Central,Q55627381,NPP,Q1148441
Q61694767,Issah Fuseini,Okaikwei North,Q7081731,NPP,Q1148441
Q61694549,Ahmed Arthur,Okaikwei South,Q7081734,NPP,Q1148441
Q61694569,Christian Corleytey Otuteye,Sege,Q7446217,NDC,Q200875
Q61694659,Linda Obenwaa Akweley Ocloo,Shai-Osudoku,Q7462373,NDC,Q200875
Q61748023,Kofi Brako,Tema Central,Q55634894,NPP,Q1148441
Q35562256,Daniel Nii Kwartey Titus-Glover,Tema East,Q7697957,NPP,Q1148441
Q34505430,Carlos Kingsley Ahenkora,Tema West,Q7697965,NPP,Q1148441
Q61694667,Moses Anim,Trobu,Q55636225,NPP,Q1148441
Q58010409,Tina Gifty Naa Ayeley Mensah,Weija Gbawe,Q7980171,NPP,Q1148441
Q30323575,Dominc Aduna Bingab Nitiwul,Bimbilla,Q4913713,NPP,Q1148441
Q61694780,Ziblim Iddi,Gushiegu,Q5620884,NPP,Q1148441
Q61694776,Alhassan Sualihu Dandaawa,Karaga,Q6367883,NDC,Q200875
Q61694737,Matthew Nyindam,Kpandai,Q6435709,NPP,Q1148441
Q16218681,Ras Mubarak,Kumbungu,Q6443775,NDC,Q200875
Q55583739,Abdul-Aziz Mohammed,Mion,Q16733862,NDC,Q200875
Q61694752,Mohammed Hardi Tuferu,Nanton,Q6964339,NPP,Q1148441
Q61694567,Charles Bintin Binipon,Saboba,Q7396276,NPP,Q1148441
Q16146239,Alhassan Bashir Fuseini,Sagnarigu,Q55632328,NDC,Q200875
Q61694746,Abdul-Samed Gunu Mohammed,Savelugu,Q7428159,NPP,Q1148441
Q16194544,Alhassan Inusah Fuseini,Tamale Central,Q7680587,NDC,Q200875
,Suhuyini Alhassan Sayibu,Tamale North,Q16734140,NDC,Q200875
Q16211514,Haruna Iddrisu,Tamale South,Q7680589,NDC,Q200875
Q61694702,Tampi Achemapong Simon,Tatale-Sanguli,Q55642216,NDC,Q200875
Q61694759,Wahab Suhiyini Wumbei,Tolon,Q7814568,NPP,Q1148441
Q61694710,Thomas Donkor Ogajah,Wulensi,Q8039154,NPP,Q1148441
Q61694777,Mohammed Habibu Tijani,Yendi,Q8052212,NPP,Q1148441
Q61694763,Alhassan Umar,Zabzugu,Q55638184,NDC,Q200875
Q43388749,Solomon Namliit Boar,Bunkpurugu,Q55606148,NPP,Q1148441
Q61694694,Samuel Abdulai Jabanyite,Chereponi,Q5091889,NDC,Q200875
Q1569692,Alima Hajia Mahama,Nalerigu Gambaga,Q6960868,NPP,Q1148441
Q61694774,Sagre Bambangi,Walewale,Q7961848,NPP,Q1148441
Q61694762,Abdul-Rauf Tanko Ibrahim,Yagaba-Kubori,Q8046669,NDC,Q200875
Q61694626,Naabu Joseph Bipoba,Yunyoo,Q55638167,NDC,Q200875
,Azuz Abdl Amuniru,Akan,Q4700241,NDC,Q200875
Q61694645,Nyanpong Kojo Aboagye,Biakoye,Q4902438,NDC,Q200875
Q61694572,Daniel Kosi Ashiamah,Buem,Q4985383,NDC,Q200875
Q61694666,Yaw Michael Gyato,Krachi East,Q6435772,NPP,Q1148441
Q61694621,John Majisi,Krachi Nchumuru,Q55616237,NDC,Q200875
Q16192857,Helen Adjoa Ntoso,Krachi West,Q6435773,NDC,Q200875
Q61694618,John Oti Kwabena Bless,Nkwanta North,Q7042673,NDC,Q200875
Q61694606,Geoffrey Kini,Nkwanta South,Q7042676,NDC,Q200875
Q61694778,Yusif Sulemana,Bole Bamboi,Q4939130,NDC,Q200875
Q61694758,Shaibu Mahama Kalba,Daboya-Mankarigu,Q55608819,NDC,Q200875
Q61694754,Adam Mutawakilu,Damango,Q56289937,NDC,Q200875
Q61694760,Alhassan Mumuni,Salaga North,Q55632379,NDC,Q200875
Q61694761,Salifu Adam Braimah,Salaga South,Q55632380,NPP,Q1148441
Q61694545,Andrew Dari Chiwetey,Sawla-Tuna-Kalba,Q7428652,NDC,Q200875
Q61694616,John Abdulai Jinapor,Yapei-Kusawgu,Q8049104,NDC,Q200875
Q6732981,Mahama Ayariga,Bawku Central,Q4873784,NDC,Q200875
Q61694687,Robert Baba Kuganab-Lem,Binduri,Q4914066,NDC,Q200875
Q61694730,Isaac Adongo,Bolgatanga Central,Q4939409,NDC,Q200875
Q61694577,Dominic Akuritinga Ayine,Bolgatanga East,Q55605705,NDC,Q200875
Q61694581,Edward Abambire Bawa,Bongo,Q16255147,NDC,Q200875
Q61694520,James Agalga,Builsa North,Q4986660,NDC,Q200875
Q61694570,Clement Apaak,Builsa South,Q4986662,NDC,Q200875
,Rudolph Nsowine Amenga-Etego,Chiana-Paga,Q5095166,NDC,Q200875
Q61694718,Albert Akuka Alaalzuga,Garu,Q5524454,NDC,Q200875
Q61694663,Mark Kurt Nawaane,Nabdam,Q16733886,NDC,Q200875
Q1451907,Joseph Kofi Adda,Navrongo Central,Q6982566,NPP,Q1148441
Q61694769,Laadi Ayii Ayamba,Pusiga,Q7261871,NDC,Q200875
Q61694559,Benson Tongo Baaba,Talensi,Q7679170,NDC,Q200875
Q61694629,Joseph Dindiock Kpemka,Tempane,Q55634896,NPP,Q1148441
Q43388748,Frank Fuseini Adongo,Zebilla,Q8068264,NPP,Q1148441
,Issa Sebastian N. Sandaare,"Daffiama, Bussie, Issa",Q6957957,NDC,Q200875
Q61694601,Francis Bawaana Dakurah,Jirapa,Q6202988,NDC,Q200875
Q61694723,Edward Kaale-Ewola Dery,Lambussie,Q6481622,NDC,Q200875
Q35563113,Anthony N-Yoh Abayifaa Karboh,Lawra,Q55616652,NPP,Q1148441
Q2637206,Alban Sumana Kingsford Bagbin,Nadowli West,Q16733888,NDC,Q200875
Q459187,Ambrose Dery,Nandom,Q55624614,NPP,Q1148441
,Abbas Ridwan Dauda,Sissala East,Q7530927,NPP,Q1148441
Q61694773,Patrick Al-hassan Adamah,Sissala West,Q7530929,NPP,Q1148441
Q4665233,Abdul-Rashid Hassan Pelpuo,Wa Central,Q7958540,NDC,Q200875
Q61694611,Bayon Godfrey Tangu,Wa East,Q7958539,NPP,Q1148441
Q1708293,Joseph Yieleh Chireh,Wa West,Q7958545,NDC,Q200875
Q61694653,Kwame Governs Agbodza,Adaklu,Q25212548,NDC,Q200875
Q61694547,Oforiwaa Angela Alorwu-Tay,Afadjato South,Q25212550,NDC,Q200875
Q61694566,Charles Ageve,Agotime-Ziope,Q25212568,NDC,Q200875
Q61694682,Peter Nortsu-Kotoe,Akatsi North,Q25212567,NDC,Q200875
Q61694560,Bernard Ahiafor,Akatsi South,Q4828148,NDC,Q200875
Q5131356,Clement Kofi Humado,Anlo,Q4766139,NDC,Q200875
Q61694541,Alexander R Hottordze,Central Tongu,Q5061918,NDC,Q200875
Q61694557,Benjamin Komla Kpodo,Ho Central,Q16733629,NDC,Q200875
Q61694590,Emmanuel Kwasi Bedzra,Ho West,Q5874197,NDC,Q200875
Q26899284,Bernice Adiku Heloo,Hohoe South,Q5877679,NDC,Q200875
Q61695373,Richard Quashigah,Keta,Q6395291,NDC,Q200875
Q61694615,James Klutse Avedzi,Ketu North,Q6395584,NDC,Q200875
Q16196930,Fifi Fiavi Franklin Kwetey,Ketu South,Q6395587,NDC,Q200875
Q26923790,Della Sowah,Kpando,Q55616235,NDC,Q200875
Q57915843,Joycelin Tetteh,North Dayi,Q7055106,NDC,Q200875
Q21062553,Samuel Okudzeto Ablakwa,North Tongu,Q7057019,NDC,Q200875
Q61694690,K E Rockson-Nelson Dafeamekpor,South Dayi,Q7567020,NDC,Q200875
Q61694633,Kobena Mensah Wisdom Woyome,South Tongu,Q7568665,NDC,Q200875
Q61694579,Ebenezer Kojo Kum,Ahanta West,Q4694967,NPP,Q1148441
Q61694683,Peter Yaw Kwakye Ackah,Amenfi Central,Q4742406,NDC,Q200875
Q61694676,Patrick Bogyako-Saim,Amenfi East,Q4742408,NPP,Q1148441
Q61679998,Eric Afful,Amenfi West,Q4742410,NDC,Q200875
Q61694627,Joseph Cudjoe,Effia,Q55610583,NPP,Q1148441
Q5373131,Emmanuel Armah-Kofi Buah,Ellembelle,Q5364703,NDC,Q200875
Q1691433,Joe Ghartey,Essikado-Ketan,Q5399903,NPP,Q1148441
Q31751713,Catherine Abelema Afeku,Evalue-Ajomoro-Gwira,Q5415295,NPP,Q1148441
Q61694680,Paul Essien,Jomoro,Q6270229,NPP,Q1148441
Q61696427,Joseph Mensah,Kwesimintsim,Q55616321,NPP,Q1148441
Q61694537,Alex Kofi Agyekum,Mpohor,Q55623969,NPP,Q1148441
Q35561192,Barbara Oten-Gyasi,Prestea-Huni Valley,Q7241764,NPP,Q1148441
Q30302039,Andrew Kofi Egyapa Mercer,Sekondi,Q7447319,NPP,Q1148441
Q61694550,Ato Panford,Shama,Q7487376,NPP,Q1148441
Q16731126,Kwabena Okyere Darko-Mensah,Takoradi,Q7678475,NPP,Q1148441
Q61694609,George Mireku Duker,Tarkwa-Nsuaem,Q7686295,NPP,Q1148441
Q61694614,Isaac Adjei Mensah,Wassa East,Q55637443,NDC,Q200875
Q61694736,Mathias Kwame Ntow,Aowin,Q4778823,NDC,Q200875
Q61679882,Richard Acheampong,Bia East,Q55605379,NDC,Q200875
Q61694551,Augustine Tawiah,Bia West,Q55605380,NDC,Q200875
Q35563257,Kingsley Aboagye-Gyedu,Bibiani-Anhwiaso-Bekwai,Q4903042,NPP,Q1148441
Q61694693,Sampson Ahi,Bodi,Q55605676,NDC,Q200875
Q61694640,Kwabena Mintah Akandoh,Juabeso,Q6298720,NDC,Q200875
Q61694538,Djornobuah Alex Tetteh,Sefwi-Akontombra,Q7446134,NPP,Q1148441
Q48772825,Kwaku Afriyie,Sefwi-Wiawso,Q7446135,NPP,Q1148441
Q61694704,Kofi Essuah Michael Stephen Ackah,Suaman,Q7630462,NDC,Q200875
